[?25l12 Feb 00:09:14 - Your node instance does not have root privileges. This means that the flash XML policy file will be served inline instead of on port 843. This will slow down initial connections slightly.
12 Feb 00:09:14 - socket.io ready - accepting connections
12 Feb 00:09:15 - Initializing client with transport "websocket"
12 Feb 00:09:15 - Client 9042658025864512 connected
12 Feb 00:09:15 - Client 9042658025864512 disconnected
[?25h   +------------------------------------------+----------+------+------+--------+
   | filename                                 | coverage | LOC  | SLOC | missed |
   | NX/module/adapter/MySQL/getQueryCommit.js |    50.00 |   23 |    2 |      1 |
   | NX/module/adapter/MySQL/getQueryInsert.js |    11.11 |   41 |    9 |      8 |
   | NX/module/adapter/MySQL/getQueryUpdate.js |    12.50 |   43 |    8 |      7 |
   | NX/module/adapter/MySQL/getQueryDelete.js |    33.33 |   31 |    3 |      2 |
   | NX/module/adapter/MySQL/getQueryTruncate.js |    50.00 |   23 |    2 |      1 |
   | NX/module/adapter/MySQL/getQueryLock.js  |    12.50 |   39 |    8 |      7 |
   | NX/module/adapter/MySQL/getQueryUnlock.js |    50.00 |   23 |    2 |      1 |
   | NX/module/adapter/MySQL/query.js         |    50.00 |   30 |    2 |      1 |
   | NX/module/AbstractModule.js              |    50.00 |  344 |   42 |     21 |
   | NX/module/abstract/getAdapterName.js     |    20.00 |   30 |    5 |      4 |
   | NX/module/abstract/getDatabase.js        |    20.00 |   30 |    5 |      4 |
   | NX/module/abstract/schema.js             |    14.29 |   34 |    7 |      6 |
   | NX/module/abstract/getTableInfo.js       |    10.00 |   39 |   10 |      9 |
   | NX/module/abstract/execute.js            |    20.00 |   31 |    5 |      4 |
   | NX/module/abstract/beginTrans.js         |    10.00 |   40 |   10 |      9 |
   | NX/module/abstract/rollback.js           |    10.00 |   41 |   10 |      9 |
   | NX/module/abstract/commit.js             |    10.00 |   41 |   10 |      9 |
   | NX/module/abstract/insert.js             |    10.00 |   41 |   10 |      9 |
   | NX/module/abstract/update.js             |    10.00 |   41 |   10 |      9 |
   | NX/module/abstract/delete.js             |    10.00 |   41 |   10 |      9 |
   | NX/module/abstract/truncate.js           |    10.00 |   41 |   10 |      9 |
   | NX/module/abstract/find.js               |     4.35 |   71 |   23 |     22 |
   | NX/module/abstract/lock.js               |    10.00 |   40 |   10 |      9 |
   | NX/module/abstract/unlock.js             |    10.00 |   40 |   10 |      9 |
   | NX/module/abstract/set.js                |    12.50 |   49 |    8 |      7 |
   | NX/module/Connection.js                  |   100.00 |   66 |    2 |      0 |
   | NX/module/Module.js                      |   100.00 |   41 |    1 |      0 |
   | NX/server/AbstractDispatcher.js          |   100.00 |  105 |    3 |      0 |
   | NX/server/Dispatcher.js                  |   100.00 |  214 |   16 |      0 |
   | NX/server/HttpServer.js                  |   100.00 |  218 |   29 |      0 |
   | NX/util/UA.js                            |   100.00 |  216 |    2 |      0 |
   | NX/util/UA/isMac.js                      |   100.00 |   28 |    2 |      0 |
   | NX/util/UA/isWindows.js                  |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isLinux.js                    |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isOpera.js                    |   100.00 |   28 |    2 |      0 |
   | NX/util/UA/isChrome.js                   |   100.00 |   28 |    2 |      0 |
   | NX/util/UA/isWebkit.js                   |   100.00 |   28 |    1 |      0 |
   | NX/util/UA/isSafari.js                   |   100.00 |   31 |    3 |      0 |
   | NX/util/UA/isXperia.js                   |   100.00 |   28 |    1 |      0 |
   | NX/util/UA/isSafari2.js                  |   100.00 |   30 |    4 |      0 |
   | NX/util/UA/isSafari3.js                  |   100.00 |   30 |    4 |      0 |
   | NX/util/UA/isSafari4.js                  |   100.00 |   30 |    4 |      0 |
   | NX/util/UA/isSafari5.js                  |   100.00 |   30 |    4 |      0 |
   | NX/util/UA/isIE.js                       |   100.00 |   30 |    2 |      0 |
   | NX/util/UA/isIE7.js                      |   100.00 |   30 |    3 |      0 |
   | NX/util/UA/isIE8.js                      |   100.00 |   30 |    3 |      0 |
   | NX/util/UA/isIE6.js                      |   100.00 |   32 |    6 |      0 |
   | NX/util/UA/isGecko.js                    |   100.00 |   31 |    2 |      0 |
   | NX/util/UA/isGecko2.js                   |   100.00 |   31 |    4 |      0 |
   | NX/util/UA/isGecko3.js                   |   100.00 |   31 |    4 |      0 |
   | NX/util/UA/isiPod.js                     |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isiPhone.js                   |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isiPad.js                     |   100.00 |   28 |    3 |      0 |
   | NX/util/UA/isAndroid.js                  |   100.00 |   28 |    2 |      0 |
   | NX/util/JSON.js                          |   100.00 |   52 |    3 |      0 |
   | NX/util/MarkDown.js                      |    90.00 |  696 |   60 |      6 |
   | NX/util/String.js                        |   100.00 |  340 |   26 |      0 |
   | NX/util/Template.js                      |    90.48 |  482 |   21 |      2 |
   | NX/util/template/Foreach.js              |   100.00 |  115 |    6 |      0 |
   | NX/util/template/If.js                   |   100.00 |  306 |   19 |      0 |
   | NX/util/template/Include.js              |   100.00 |  115 |   25 |      0 |
   | NX/util/template/TextNode.js             |   100.00 |   63 |    3 |      0 |
   | NX/view/AbstractView.js                  |   100.00 |   61 |    4 |      0 |
   | NX/view/WebView.js                       |    64.00 |  202 |   25 |      9 |
   | NX/config/http/error.js                  |   100.00 |   26 |    1 |      0 |
   | NX/config/http/mimetype.js               |   100.00 |  184 |    1 |      0 |
   | NX/config/session.js                     |   100.00 |   49 |    1 |      0 |
   | NX/config/database.js                    |   100.00 |   30 |    1 |      0 |
   | NX/config/view.js                        |   100.00 |   23 |    1 |      0 |
   +------------------------------------------+----------+------+------+--------+
                                              |    66.57 | 8216 |  709 |    237 |
                                              +----------+------+------+--------+

























































































